"name","run.no.in.std.order","run.no","run.no.std.rp","forwarders","request","files","spatiality","processes_per_node","Blocks"
"928","113",928,"113.4","1","32768","shared","strided","2",".4"
"929","29",929,"29.4","1","262144","shared","contiguous","1",".4"
"930","69",930,"69.4","1","65536","individual","contiguous","2",".4"
"931","201",931,"201.4","1","131072","individual","contiguous","4",".4"
"932","254",932,"254.4","2","262144","shared","strided","4",".4"
"933","180",933,"180.4","8","32768","shared","strided","3",".4"
"934","237",934,"237.4","1","262144","individual","strided","4",".4"
"935","42",935,"42.4","2","131072","individual","strided","1",".4"
"936","242",936,"242.4","2","32768","shared","strided","4",".4"
"937","171",937,"171.4","4","131072","individual","strided","3",".4"
"938","250",938,"250.4","2","131072","shared","strided","4",".4"
"939","161",939,"161.4","1","32768","individual","strided","3",".4"
"940","169",940,"169.4","1","131072","individual","strided","3",".4"
"941","12",941,"12.4","8","131072","individual","contiguous","1",".4"
"942","165",942,"165.4","1","65536","individual","strided","3",".4"
"943","216",943,"216.4","8","65536","shared","contiguous","4",".4"
"944","224",944,"224.4","8","262144","shared","contiguous","4",".4"
"945","143",945,"143.4","4","262144","individual","contiguous","3",".4"
"946","122",946,"122.4","2","131072","shared","strided","2",".4"
"947","209",947,"209.4","1","32768","shared","contiguous","4",".4"
"948","142",948,"142.4","2","262144","individual","contiguous","3",".4"
"949","20",949,"20.4","8","32768","shared","contiguous","1",".4"
"950","24",950,"24.4","8","65536","shared","contiguous","1",".4"
"951","148",951,"148.4","8","32768","shared","contiguous","3",".4"
"952","89",952,"89.4","1","131072","shared","contiguous","2",".4"
"953","141",953,"141.4","1","262144","individual","contiguous","3",".4"
"954","60",954,"60.4","8","131072","shared","strided","1",".4"
"955","223",955,"223.4","4","262144","shared","contiguous","4",".4"
"956","230",956,"230.4","2","65536","individual","strided","4",".4"
"957","219",957,"219.4","4","131072","shared","contiguous","4",".4"
"958","19",958,"19.4","4","32768","shared","contiguous","1",".4"
"959","103",959,"103.4","4","65536","individual","strided","2",".4"
"960","198",960,"198.4","2","65536","individual","contiguous","4",".4"
"961","96",961,"96.4","8","262144","shared","contiguous","2",".4"
"962","245",962,"245.4","1","65536","shared","strided","4",".4"
"963","130",963,"130.4","2","32768","individual","contiguous","3",".4"
"964","202",964,"202.4","2","131072","individual","contiguous","4",".4"
"965","74",965,"74.4","2","131072","individual","contiguous","2",".4"
"966","106",966,"106.4","2","131072","individual","strided","2",".4"
"967","37",967,"37.4","1","65536","individual","strided","1",".4"
"968","27",968,"27.4","4","131072","shared","contiguous","1",".4"
"969","102",969,"102.4","2","65536","individual","strided","2",".4"
"970","119",970,"119.4","4","65536","shared","strided","2",".4"
"971","222",971,"222.4","2","262144","shared","contiguous","4",".4"
"972","191",972,"191.4","4","262144","shared","strided","3",".4"
"973","185",973,"185.4","1","131072","shared","strided","3",".4"
"974","67",974,"67.4","4","32768","individual","contiguous","2",".4"
"975","124",975,"124.4","8","131072","shared","strided","2",".4"
"976","194",976,"194.4","2","32768","individual","contiguous","4",".4"
"977","61",977,"61.4","1","262144","shared","strided","1",".4"
"978","248",978,"248.4","8","65536","shared","strided","4",".4"
"979","233",979,"233.4","1","131072","individual","strided","4",".4"
"980","95",980,"95.4","4","262144","shared","contiguous","2",".4"
"981","31",981,"31.4","4","262144","shared","contiguous","1",".4"
"982","118",982,"118.4","2","65536","shared","strided","2",".4"
"983","45",983,"45.4","1","262144","individual","strided","1",".4"
"984","128",984,"128.4","8","262144","shared","strided","2",".4"
"985","210",985,"210.4","2","32768","shared","contiguous","4",".4"
"986","186",986,"186.4","2","131072","shared","strided","3",".4"
"987","246",987,"246.4","2","65536","shared","strided","4",".4"
"988","39",988,"39.4","4","65536","individual","strided","1",".4"
"989","2",989,"2.4","2","32768","individual","contiguous","1",".4"
"990","174",990,"174.4","2","262144","individual","strided","3",".4"
"991","164",991,"164.4","8","32768","individual","strided","3",".4"
"992","51",992,"51.4","4","32768","shared","strided","1",".4"
"993","160",993,"160.4","8","262144","shared","contiguous","3",".4"
"994","56",994,"56.4","8","65536","shared","strided","1",".4"
"995","87",995,"87.4","4","65536","shared","contiguous","2",".4"
"996","131",996,"131.4","4","32768","individual","contiguous","3",".4"
"997","249",997,"249.4","1","131072","shared","strided","4",".4"
"998","97",998,"97.4","1","32768","individual","strided","2",".4"
"999","151",999,"151.4","4","65536","shared","contiguous","3",".4"
"1000","100",1000,"100.4","8","32768","individual","strided","2",".4"
"1001","23",1001,"23.4","4","65536","shared","contiguous","1",".4"
"1002","228",1002,"228.4","8","32768","individual","strided","4",".4"
"1003","14",1003,"14.4","2","262144","individual","contiguous","1",".4"
"1004","107",1004,"107.4","4","131072","individual","strided","2",".4"
"1005","176",1005,"176.4","8","262144","individual","strided","3",".4"
"1006","238",1006,"238.4","2","262144","individual","strided","4",".4"
"1007","48",1007,"48.4","8","262144","individual","strided","1",".4"
"1008","15",1008,"15.4","4","262144","individual","contiguous","1",".4"
"1009","25",1009,"25.4","1","131072","shared","contiguous","1",".4"
"1010","1",1010,"1.4","1","32768","individual","contiguous","1",".4"
"1011","49",1011,"49.4","1","32768","shared","strided","1",".4"
"1012","98",1012,"98.4","2","32768","individual","strided","2",".4"
"1013","52",1013,"52.4","8","32768","shared","strided","1",".4"
"1014","221",1014,"221.4","1","262144","shared","contiguous","4",".4"
"1015","243",1015,"243.4","4","32768","shared","strided","4",".4"
"1016","147",1016,"147.4","4","32768","shared","contiguous","3",".4"
"1017","41",1017,"41.4","1","131072","individual","strided","1",".4"
"1018","213",1018,"213.4","1","65536","shared","contiguous","4",".4"
"1019","72",1019,"72.4","8","65536","individual","contiguous","2",".4"
"1020","126",1020,"126.4","2","262144","shared","strided","2",".4"
"1021","50",1021,"50.4","2","32768","shared","strided","1",".4"
"1022","123",1022,"123.4","4","131072","shared","strided","2",".4"
"1023","28",1023,"28.4","8","131072","shared","contiguous","1",".4"
"1024","253",1024,"253.4","1","262144","shared","strided","4",".4"
"1025","21",1025,"21.5","1","65536","shared","contiguous","1",".5"
"1026","50",1026,"50.5","2","32768","shared","strided","1",".5"
"1027","169",1027,"169.5","1","131072","individual","strided","3",".5"
"1028","92",1028,"92.5","8","131072","shared","contiguous","2",".5"
"1029","131",1029,"131.5","4","32768","individual","contiguous","3",".5"
"1030","214",1030,"214.5","2","65536","shared","contiguous","4",".5"
"1031","67",1031,"67.5","4","32768","individual","contiguous","2",".5"
"1032","229",1032,"229.5","1","65536","individual","strided","4",".5"
"1033","135",1033,"135.5","4","65536","individual","contiguous","3",".5"
"1034","225",1034,"225.5","1","32768","individual","strided","4",".5"
"1035","105",1035,"105.5","1","131072","individual","strided","2",".5"
"1036","185",1036,"185.5","1","131072","shared","strided","3",".5"
"1037","198",1037,"198.5","2","65536","individual","contiguous","4",".5"
"1038","210",1038,"210.5","2","32768","shared","contiguous","4",".5"
"1039","93",1039,"93.5","1","262144","shared","contiguous","2",".5"
"1040","57",1040,"57.5","1","131072","shared","strided","1",".5"
"1041","90",1041,"90.5","2","131072","shared","contiguous","2",".5"
"1042","42",1042,"42.5","2","131072","individual","strided","1",".5"
"1043","37",1043,"37.5","1","65536","individual","strided","1",".5"
"1044","239",1044,"239.5","4","262144","individual","strided","4",".5"
"1045","211",1045,"211.5","4","32768","shared","contiguous","4",".5"
"1046","224",1046,"224.5","8","262144","shared","contiguous","4",".5"
"1047","250",1047,"250.5","2","131072","shared","strided","4",".5"
"1048","234",1048,"234.5","2","131072","individual","strided","4",".5"
"1049","116",1049,"116.5","8","32768","shared","strided","2",".5"
"1050","124",1050,"124.5","8","131072","shared","strided","2",".5"
"1051","72",1051,"72.5","8","65536","individual","contiguous","2",".5"
"1052","38",1052,"38.5","2","65536","individual","strided","1",".5"
"1053","118",1053,"118.5","2","65536","shared","strided","2",".5"
"1054","166",1054,"166.5","2","65536","individual","strided","3",".5"
"1055","24",1055,"24.5","8","65536","shared","contiguous","1",".5"
"1056","153",1056,"153.5","1","131072","shared","contiguous","3",".5"
"1057","245",1057,"245.5","1","65536","shared","strided","4",".5"
"1058","163",1058,"163.5","4","32768","individual","strided","3",".5"
"1059","103",1059,"103.5","4","65536","individual","strided","2",".5"
"1060","104",1060,"104.5","8","65536","individual","strided","2",".5"
"1061","154",1061,"154.5","2","131072","shared","contiguous","3",".5"
"1062","132",1062,"132.5","8","32768","individual","contiguous","3",".5"
"1063","4",1063,"4.5","8","32768","individual","contiguous","1",".5"
"1064","230",1064,"230.5","2","65536","individual","strided","4",".5"
"1065","9",1065,"9.5","1","131072","individual","contiguous","1",".5"
"1066","82",1066,"82.5","2","32768","shared","contiguous","2",".5"
"1067","150",1067,"150.5","2","65536","shared","contiguous","3",".5"
"1068","12",1068,"12.5","8","131072","individual","contiguous","1",".5"
"1069","117",1069,"117.5","1","65536","shared","strided","2",".5"
"1070","146",1070,"146.5","2","32768","shared","contiguous","3",".5"
"1071","10",1071,"10.5","2","131072","individual","contiguous","1",".5"
"1072","155",1072,"155.5","4","131072","shared","contiguous","3",".5"
"1073","97",1073,"97.5","1","32768","individual","strided","2",".5"
"1074","87",1074,"87.5","4","65536","shared","contiguous","2",".5"
"1075","228",1075,"228.5","8","32768","individual","strided","4",".5"
"1076","39",1076,"39.5","4","65536","individual","strided","1",".5"
"1077","148",1077,"148.5","8","32768","shared","contiguous","3",".5"
"1078","66",1078,"66.5","2","32768","individual","contiguous","2",".5"
"1079","29",1079,"29.5","1","262144","shared","contiguous","1",".5"
"1080","85",1080,"85.5","1","65536","shared","contiguous","2",".5"
"1081","18",1081,"18.5","2","32768","shared","contiguous","1",".5"
"1082","32",1082,"32.5","8","262144","shared","contiguous","1",".5"
"1083","157",1083,"157.5","1","262144","shared","contiguous","3",".5"
"1084","99",1084,"99.5","4","32768","individual","strided","2",".5"
"1085","195",1085,"195.5","4","32768","individual","contiguous","4",".5"
"1086","51",1086,"51.5","4","32768","shared","strided","1",".5"
"1087","109",1087,"109.5","1","262144","individual","strided","2",".5"
"1088","165",1088,"165.5","1","65536","individual","strided","3",".5"
"1089","246",1089,"246.5","2","65536","shared","strided","4",".5"
"1090","171",1090,"171.5","4","131072","individual","strided","3",".5"
"1091","95",1091,"95.5","4","262144","shared","contiguous","2",".5"
"1092","189",1092,"189.5","1","262144","shared","strided","3",".5"
"1093","1",1093,"1.5","1","32768","individual","contiguous","1",".5"
"1094","147",1094,"147.5","4","32768","shared","contiguous","3",".5"
"1095","204",1095,"204.5","8","131072","individual","contiguous","4",".5"
"1096","187",1096,"187.5","4","131072","shared","strided","3",".5"
"1097","79",1097,"79.5","4","262144","individual","contiguous","2",".5"
"1098","255",1098,"255.5","4","262144","shared","strided","4",".5"
"1099","213",1099,"213.5","1","65536","shared","contiguous","4",".5"
"1100","102",1100,"102.5","2","65536","individual","strided","2",".5"
"1101","236",1101,"236.5","8","131072","individual","strided","4",".5"
"1102","111",1102,"111.5","4","262144","individual","strided","2",".5"
"1103","40",1103,"40.5","8","65536","individual","strided","1",".5"
"1104","186",1104,"186.5","2","131072","shared","strided","3",".5"
"1105","62",1105,"62.5","2","262144","shared","strided","1",".5"
"1106","235",1106,"235.5","4","131072","individual","strided","4",".5"
"1107","101",1107,"101.5","1","65536","individual","strided","2",".5"
"1108","88",1108,"88.5","8","65536","shared","contiguous","2",".5"
"1109","244",1109,"244.5","8","32768","shared","strided","4",".5"
"1110","209",1110,"209.5","1","32768","shared","contiguous","4",".5"
"1111","194",1111,"194.5","2","32768","individual","contiguous","4",".5"
"1112","48",1112,"48.5","8","262144","individual","strided","1",".5"
"1113","233",1113,"233.5","1","131072","individual","strided","4",".5"
"1114","137",1114,"137.5","1","131072","individual","contiguous","3",".5"
"1115","253",1115,"253.5","1","262144","shared","strided","4",".5"
"1116","202",1116,"202.5","2","131072","individual","contiguous","4",".5"
"1117","152",1117,"152.5","8","65536","shared","contiguous","3",".5"
"1118","108",1118,"108.5","8","131072","individual","strided","2",".5"
"1119","35",1119,"35.5","4","32768","individual","strided","1",".5"
"1120","25",1120,"25.5","1","131072","shared","contiguous","1",".5"
"1121","68",1121,"68.5","8","32768","individual","contiguous","2",".5"
"1122","98",1122,"98.5","2","32768","individual","strided","2",".5"
"1123","240",1123,"240.5","8","262144","individual","strided","4",".5"
"1124","123",1124,"123.5","4","131072","shared","strided","2",".5"
"1125","170",1125,"170.5","2","131072","individual","strided","3",".5"
"1126","247",1126,"247.5","4","65536","shared","strided","4",".5"
"1127","178",1127,"178.5","2","32768","shared","strided","3",".5"
"1128","241",1128,"241.5","1","32768","shared","strided","4",".5"
"1129","158",1129,"158.5","2","262144","shared","contiguous","3",".5"
"1130","138",1130,"138.5","2","131072","individual","contiguous","3",".5"
"1131","121",1131,"121.5","1","131072","shared","strided","2",".5"
"1132","199",1132,"199.5","4","65536","individual","contiguous","4",".5"
"1133","106",1133,"106.5","2","131072","individual","strided","2",".5"
"1134","193",1134,"193.5","1","32768","individual","contiguous","4",".5"
"1135","56",1135,"56.5","8","65536","shared","strided","1",".5"
"1136","139",1136,"139.5","4","131072","individual","contiguous","3",".5"
"1137","83",1137,"83.5","4","32768","shared","contiguous","2",".5"
"1138","41",1138,"41.5","1","131072","individual","strided","1",".5"
"1139","33",1139,"33.5","1","32768","individual","strided","1",".5"
"1140","20",1140,"20.5","8","32768","shared","contiguous","1",".5"
"1141","119",1141,"119.5","4","65536","shared","strided","2",".5"
"1142","177",1142,"177.5","1","32768","shared","strided","3",".5"
"1143","182",1143,"182.5","2","65536","shared","strided","3",".5"
"1144","173",1144,"173.5","1","262144","individual","strided","3",".5"
"1145","36",1145,"36.5","8","32768","individual","strided","1",".5"
"1146","206",1146,"206.5","2","262144","individual","contiguous","4",".5"
"1147","181",1147,"181.5","1","65536","shared","strided","3",".5"
"1148","168",1148,"168.5","8","65536","individual","strided","3",".5"
"1149","6",1149,"6.5","2","65536","individual","contiguous","1",".5"
"1150","180",1150,"180.5","8","32768","shared","strided","3",".5"
"1151","8",1151,"8.5","8","65536","individual","contiguous","1",".5"
"1152","75",1152,"75.5","4","131072","individual","contiguous","2",".5"
"1153","256",1153,"256.5","8","262144","shared","strided","4",".5"
"1154","175",1154,"175.5","4","262144","individual","strided","3",".5"
"1155","94",1155,"94.5","2","262144","shared","contiguous","2",".5"
"1156","218",1156,"218.5","2","131072","shared","contiguous","4",".5"
"1157","145",1157,"145.5","1","32768","shared","contiguous","3",".5"
"1158","69",1158,"69.5","1","65536","individual","contiguous","2",".5"
"1159","45",1159,"45.5","1","262144","individual","strided","1",".5"
"1160","149",1160,"149.5","1","65536","shared","contiguous","3",".5"
"1161","110",1161,"110.5","2","262144","individual","strided","2",".5"
"1162","160",1162,"160.5","8","262144","shared","contiguous","3",".5"
"1163","208",1163,"208.5","8","262144","individual","contiguous","4",".5"
"1164","220",1164,"220.5","8","131072","shared","contiguous","4",".5"
"1165","107",1165,"107.5","4","131072","individual","strided","2",".5"
"1166","200",1166,"200.5","8","65536","individual","contiguous","4",".5"
"1167","54",1167,"54.5","2","65536","shared","strided","1",".5"
"1168","70",1168,"70.5","2","65536","individual","contiguous","2",".5"
"1169","13",1169,"13.5","1","262144","individual","contiguous","1",".5"
"1170","129",1170,"129.5","1","32768","individual","contiguous","3",".5"
"1171","128",1171,"128.5","8","262144","shared","strided","2",".5"
"1172","176",1172,"176.5","8","262144","individual","strided","3",".5"
"1173","248",1173,"248.5","8","65536","shared","strided","4",".5"
"1174","61",1174,"61.5","1","262144","shared","strided","1",".5"
"1175","114",1175,"114.5","2","32768","shared","strided","2",".5"
"1176","161",1176,"161.5","1","32768","individual","strided","3",".5"
"1177","73",1177,"73.5","1","131072","individual","contiguous","2",".5"
"1178","47",1178,"47.5","4","262144","individual","strided","1",".5"
"1179","183",1179,"183.5","4","65536","shared","strided","3",".5"
"1180","77",1180,"77.5","1","262144","individual","contiguous","2",".5"
"1181","231",1181,"231.5","4","65536","individual","strided","4",".5"
"1182","11",1182,"11.5","4","131072","individual","contiguous","1",".5"
"1183","141",1183,"141.5","1","262144","individual","contiguous","3",".5"
"1184","227",1184,"227.5","4","32768","individual","strided","4",".5"
"1185","31",1185,"31.5","4","262144","shared","contiguous","1",".5"
"1186","140",1186,"140.5","8","131072","individual","contiguous","3",".5"
"1187","221",1187,"221.5","1","262144","shared","contiguous","4",".5"
"1188","249",1188,"249.5","1","131072","shared","strided","4",".5"
"1189","156",1189,"156.5","8","131072","shared","contiguous","3",".5"
"1190","91",1190,"91.5","4","131072","shared","contiguous","2",".5"
"1191","52",1191,"52.5","8","32768","shared","strided","1",".5"
"1192","7",1192,"7.5","4","65536","individual","contiguous","1",".5"
"1193","34",1193,"34.5","2","32768","individual","strided","1",".5"
"1194","65",1194,"65.5","1","32768","individual","contiguous","2",".5"
"1195","191",1195,"191.5","4","262144","shared","strided","3",".5"
"1196","3",1196,"3.5","4","32768","individual","contiguous","1",".5"
"1197","133",1197,"133.5","1","65536","individual","contiguous","3",".5"
"1198","122",1198,"122.5","2","131072","shared","strided","2",".5"
"1199","238",1199,"238.5","2","262144","individual","strided","4",".5"
"1200","127",1200,"127.5","4","262144","shared","strided","2",".5"
"1201","49",1201,"49.5","1","32768","shared","strided","1",".5"
"1202","30",1202,"30.5","2","262144","shared","contiguous","1",".5"
"1203","232",1203,"232.5","8","65536","individual","strided","4",".5"
"1204","112",1204,"112.5","8","262144","individual","strided","2",".5"
"1205","252",1205,"252.5","8","131072","shared","strided","4",".5"
"1206","205",1206,"205.5","1","262144","individual","contiguous","4",".5"
"1207","71",1207,"71.5","4","65536","individual","contiguous","2",".5"
"1208","80",1208,"80.5","8","262144","individual","contiguous","2",".5"
"1209","58",1209,"58.5","2","131072","shared","strided","1",".5"
"1210","55",1210,"55.5","4","65536","shared","strided","1",".5"
"1211","63",1211,"63.5","4","262144","shared","strided","1",".5"
"1212","2",1212,"2.5","2","32768","individual","contiguous","1",".5"
"1213","201",1213,"201.5","1","131072","individual","contiguous","4",".5"
"1214","217",1214,"217.5","1","131072","shared","contiguous","4",".5"
"1215","120",1215,"120.5","8","65536","shared","strided","2",".5"
"1216","14",1216,"14.5","2","262144","individual","contiguous","1",".5"
"1217","212",1217,"212.5","8","32768","shared","contiguous","4",".5"
"1218","184",1218,"184.5","8","65536","shared","strided","3",".5"
"1219","134",1219,"134.5","2","65536","individual","contiguous","3",".5"
"1220","113",1220,"113.5","1","32768","shared","strided","2",".5"
"1221","22",1221,"22.5","2","65536","shared","contiguous","1",".5"
"1222","164",1222,"164.5","8","32768","individual","strided","3",".5"
"1223","136",1223,"136.5","8","65536","individual","contiguous","3",".5"
"1224","26",1224,"26.5","2","131072","shared","contiguous","1",".5"
"1225","84",1225,"84.5","8","32768","shared","contiguous","2",".5"
"1226","115",1226,"115.5","4","32768","shared","strided","2",".5"
"1227","60",1227,"60.5","8","131072","shared","strided","1",".5"
"1228","162",1228,"162.5","2","32768","individual","strided","3",".5"
"1229","215",1229,"215.5","4","65536","shared","contiguous","4",".5"
"1230","192",1230,"192.5","8","262144","shared","strided","3",".5"
"1231","126",1231,"126.5","2","262144","shared","strided","2",".5"
"1232","59",1232,"59.5","4","131072","shared","strided","1",".5"
"1233","78",1233,"78.5","2","262144","individual","contiguous","2",".5"
"1234","89",1234,"89.5","1","131072","shared","contiguous","2",".5"
"1235","86",1235,"86.5","2","65536","shared","contiguous","2",".5"
"1236","19",1236,"19.5","4","32768","shared","contiguous","1",".5"
"1237","17",1237,"17.5","1","32768","shared","contiguous","1",".5"
"1238","125",1238,"125.5","1","262144","shared","strided","2",".5"
"1239","43",1239,"43.5","4","131072","individual","strided","1",".5"
"1240","143",1240,"143.5","4","262144","individual","contiguous","3",".5"
"1241","81",1241,"81.5","1","32768","shared","contiguous","2",".5"
"1242","144",1242,"144.5","8","262144","individual","contiguous","3",".5"
"1243","196",1243,"196.5","8","32768","individual","contiguous","4",".5"
"1244","207",1244,"207.5","4","262144","individual","contiguous","4",".5"
"1245","151",1245,"151.5","4","65536","shared","contiguous","3",".5"
"1246","216",1246,"216.5","8","65536","shared","contiguous","4",".5"
"1247","23",1247,"23.5","4","65536","shared","contiguous","1",".5"
"1248","254",1248,"254.5","2","262144","shared","strided","4",".5"
"1249","174",1249,"174.5","2","262144","individual","strided","3",".5"
"1250","223",1250,"223.5","4","262144","shared","contiguous","4",".5"
"1251","167",1251,"167.5","4","65536","individual","strided","3",".5"
"1252","96",1252,"96.5","8","262144","shared","contiguous","2",".5"
"1253","190",1253,"190.5","2","262144","shared","strided","3",".5"
"1254","15",1254,"15.5","4","262144","individual","contiguous","1",".5"
"1255","142",1255,"142.5","2","262144","individual","contiguous","3",".5"
"1256","28",1256,"28.5","8","131072","shared","contiguous","1",".5"
"1257","76",1257,"76.5","8","131072","individual","contiguous","2",".5"
"1258","172",1258,"172.5","8","131072","individual","strided","3",".5"
"1259","188",1259,"188.5","8","131072","shared","strided","3",".5"
"1260","27",1260,"27.5","4","131072","shared","contiguous","1",".5"
"1261","251",1261,"251.5","4","131072","shared","strided","4",".5"
"1262","74",1262,"74.5","2","131072","individual","contiguous","2",".5"
"1263","44",1263,"44.5","8","131072","individual","strided","1",".5"
"1264","242",1264,"242.5","2","32768","shared","strided","4",".5"
"1265","179",1265,"179.5","4","32768","shared","strided","3",".5"
"1266","53",1266,"53.5","1","65536","shared","strided","1",".5"
"1267","46",1267,"46.5","2","262144","individual","strided","1",".5"
"1268","222",1268,"222.5","2","262144","shared","contiguous","4",".5"
"1269","197",1269,"197.5","1","65536","individual","contiguous","4",".5"
"1270","130",1270,"130.5","2","32768","individual","contiguous","3",".5"
"1271","5",1271,"5.5","1","65536","individual","contiguous","1",".5"
"1272","237",1272,"237.5","1","262144","individual","strided","4",".5"
"1273","64",1273,"64.5","8","262144","shared","strided","1",".5"
"1274","203",1274,"203.5","4","131072","individual","contiguous","4",".5"
"1275","159",1275,"159.5","4","262144","shared","contiguous","3",".5"
"1276","16",1276,"16.5","8","262144","individual","contiguous","1",".5"
"1277","226",1277,"226.5","2","32768","individual","strided","4",".5"
"1278","243",1278,"243.5","4","32768","shared","strided","4",".5"
"1279","100",1279,"100.5","8","32768","individual","strided","2",".5"
"1280","219",1280,"219.5","4","131072","shared","contiguous","4",".5"
